Topology,DemandFile,ExitCode,TotalTime,pre-uMax,post-uMax
Belnet2009,0004,0,1.215290755,1.0201,0.899985
Belnet2010,0000,0,1.528504764,1.1540899,0.9000202999999999
Belnet2010,0001,0,1.538234905,1.0286833333333332,0.8999843333333333
Belnet2010,0002,0,1.540126805,1.145085,0.9000555000000001
Belnet2010,0003,0,1.44071344,1.2413115,0.9000355
Belnet2010,0004,0,1.518323582,1.0544642666666666,0.9000345
BeyondTheNetwork,0000,0,84.615057837,1.7501338333333332,0.90004
BeyondTheNetwork,0001,0,69.653445547,1.54657225,0.899919625
BeyondTheNetwork,0002,0,74.289523804,1.7911035,0.89995175
BeyondTheNetwork,0003,0,79.307841034,1.621687,0.89999075
BeyondTheNetwork,0004,0,82.95733108,1.7834481666666668,0.900549
Bics,0000,0,8.119111303,1.2632605,0.9000256666666666
Bics,0001,0,7.616482237,1.3158485833333335,0.9000135
Bics,0002,0,10.389972985,1.38308675,0.899996
Bics,0003,0,7.386798113,1.6981397083333332,0.8999588333333334
Bics,0004,0,7.362406009,1.196041,0.9000030000000001
Biznet,0000,0,3.893912135,1.4155365,0.900026
Biznet,0001,0,3.215335625,1.4623185,0.9000315
Biznet,0002,0,3.149115818,1.365356,0.9000065
Biznet,0003,0,3.757856255,1.3349685,0.900025
Biznet,0004,0,3.414826118,1.182884,0.9000265
Bren,0000,0,7.061037579,1.2409185393258426,0.8999676966292135
Bren,0001,0,6.490065678,1.475925561797753,0.8999241573033708
Bren,0002,0,7.868378176,1.5919620786516855,0.8999733146067416
Bren,0003,0,7.884026373,1.1627415730337078,0.8999311797752809
Bren,0004,0,7.976717144,1.112913,0.899977
BsonetEurope,0000,0,1.033614807,1.52069775,0.9000655833333334
BsonetEurope,0001,0,2.726336197,1.58065575,0.9000593333333333
BsonetEurope,0002,0,0.922815586,1.3254543333333333,0.9000236666666667
BsonetEurope,0003,0,1.130797482,1.360544875,0.9000645
BsonetEurope,0004,0,1.976843517,1.5989069583333333,0.9000250833333334
BtAsiaPac,0000,0,1.966609511,1.3668860833333332,0.9000573333333334
BtAsiaPac,0001,0,9.060690185,1.3893244166666665,0.9000793333333333
BtAsiaPac,0002,0,3.727316509,1.6925016666666668,0.9000919166666668
BtAsiaPac,0003,0,1.696492639,1.2372016666666665,0.9002435833333332
BtAsiaPac,0004,0,3.195280864,1.3976490833333335,0.901339
BtEurope,0000,0,2.888571576,1.77478725,0.9580375
BtEurope,0001,0,2.528752567,1.8110581666666667,0.9113285
BtEurope,0002,0,2.703435579,1.79057175,1.102091
BtEurope,0003,0,2.454190847,1.91325225,0.9139595
BtEurope,0004,0,2.669228133,2.261043083333333,1.150131
BtLatinAmerica,0000,0,18.737302669,0.899748,0.899748
BtLatinAmerica,0001,0,18.869219906,0.899738,0.899738
BtLatinAmerica,0002,0,18.395098214,0.899758,0.899758
BtLatinAmerica,0003,0,18.310907854,0.899746,0.899746
BtLatinAmerica,0004,0,18.184684194,0.89975,0.89975
BtNorthAmerica,0000,0,76.730620944,1.9001776458333333,0.9002675833333332
BtNorthAmerica,0001,0,24.565335267,1.6197473888888891,0.9006702430555555
BtNorthAmerica,0002,1,-,-,-
BtNorthAmerica,0003,0,197.493652485,1.7371325958333335,0.9001971458333332
BtNorthAmerica,0004,1,-,-,-
Canerie,0000,0,6.695919971,1.586299,0.900028
Canerie,0001,0,5.959565995,1.785087,0.89996
Canerie,0002,0,5.823664731,1.4696205,0.900038
Canerie,0003,0,7.479316962,1.477942,0.899949
Canerie,0004,0,7.933884458,1.441775,0.899959
Carnet,0000,0,13.864806251,0.899842,0.899842
Carnet,0001,0,14.510185552,0.899832,0.899832
Carnet,0002,0,14.533222092,0.899832,0.899832
Carnet,0003,0,14.625031405,0.899839,0.899839
Carnet,0004,0,14.715939782,0.899834,0.899834
Cernet,0000,0,18.779378667,1.0943850666666666,0.9565724910181315
Cernet,0001,0,17.313224013,1.1901406809910577,1.0418210243290975
Cernet,0002,0,15.314444576,1.148285872720749,1.0376838709677418
Cernet,0003,0,18.159022937,1.1745741935483873,0.9492432
Cernet,0004,0,16.710511264,1.1915709677419357,0.9283629001067106
Cesnet1993,0000,0,0.208353006,0.8981666666666667,0.8981666666666667
Cesnet1993,0001,0,0.201931116,0.8975,0.8975
Cesnet1993,0002,0,0.19443592,0.8975,0.8975
Cesnet1993,0003,0,0.215152414,0.8975,0.8975
Cesnet1993,0004,0,0.196496888,0.8985,0.8985
Cesnet1997,0000,0,0.40010337,0.8994705882352941,0.8994705882352941
Cesnet1997,0001,0,0.353202514,0.8995,0.8995
Cesnet1997,0002,0,0.225241688,0.8994705882352941,0.8994705882352941
Cesnet1997,0003,0,0.351354304,0.8993529411764706,0.8993529411764706
Cesnet1997,0004,0,0.335920963,0.8993823529411765,0.8993823529411765
Cesnet1999,0000,0,0.352028075,0.8998774193548387,0.8998774193548387
Cesnet1999,0001,0,0.338207639,0.8998529411764706,0.8998529411764706
Cesnet1999,0002,0,0.336674132,0.89925,0.89925
Cesnet1999,0003,0,0.350625613,0.8992258064516129,0.8992258064516129
Cesnet1999,0004,0,0.354344198,0.8998529411764706,0.8998529411764706
Cesnet2001,0000,0,1.339081782,1.058107012680759,1.058107012680759
Cesnet2001,0001,0,1.127008908,1.058107012680759,1.058107012680759
Cesnet2001,0002,0,1.175976828,1.0581092801387684,1.0581092801387684
Cesnet2001,0003,0,1.154024061,1.0581002103067303,1.0581002103067303
Cesnet2001,0004,0,1.153169163,1.058107012680759,1.058107012680759
Cesnet200304,0000,0,4.190331791,1.2551908,0.9000488
Cesnet200304,0001,0,3.78963607,1.2472796,0.8999583333333333
Cesnet200304,0002,0,3.239906095,1.2539148,0.900044
Cesnet200304,0003,0,3.274157116,1.1600684,0.900047
Cesnet200304,0004,0,3.271847784,1.1423928,0.8999533333333334
Cesnet200511,0000,0,10.320020014,1.2846136542231985,0.9000554
Cesnet200511,0001,0,12.099326955,1.7667957873254292,0.928796
Cesnet200511,0002,0,10.970534904,1.945118593797022,0.9000276
Cesnet200511,0003,0,13.748258748,1.792963074868874,0.9000978
Cesnet200511,0004,0,11.034353462,1.2709561743617392,0.900036
Cesnet200603,0000,0,12.881945292,1.9178591179629694,0.9001072
Cesnet200603,0001,0,9.276823147,1.1795198,0.9164822731990503
Cesnet200603,0002,0,10.575604521,1.7879725402996973,0.9000412
Cesnet200603,0003,0,8.939178241,1.551990514667347,1.0482762
Cesnet200603,0004,0,9.140645356,2.2697813633235815,0.9264470590221929
Cesnet200706,0000,0,27.122957971,2.0310029912565284,0.96381
Cesnet200706,0001,0,21.850985555,2.3009951881682675,0.9750747159876512
Cesnet200706,0002,0,25.6157086,2.1404624583784404,0.9000112
Cesnet200706,0003,0,26.929014017,2.2026920872585034,0.9000196
Cesnet200706,0004,0,26.579849079,2.0275641148663444,0.8999879835057806
Cesnet201006,0000,0,57.829423034,2.1718849290034123,0.8999690666628678
Cesnet201006,0001,0,60.092406579,2.2618712404929595,0.9000180995636262
Cesnet201006,0002,0,63.611115373,2.0829707272946507,0.9000738100967837
Cesnet201006,0003,0,57.870573825,2.1447186668952747,0.9000245228100291
Cesnet201006,0004,0,57.672692031,2.2037613174209807,0.9000155345048317
Chinanet,0000,0,34.926446089,1.67141275,1.24757975
Chinanet,0001,0,34.800664016,2.072374925,1.386723125
Chinanet,0002,1,-,-,-
Chinanet,0003,0,30.716528397,2.10755575,0.9812321666666667
Chinanet,0004,0,38.745080548,2.7912255,1.267532
Claranet,0000,0,0.85448095,1.211927,0.9000225
Claranet,0001,0,0.541537627,1.3116705,0.9000605
Claranet,0002,0,0.583441203,1.528764,0.900069
Claranet,0003,0,0.871124001,1.1580415,0.9000655
Claranet,0004,0,0.525168578,1.3471415,0.9000105
Cogentco,0000,1,-,-,-
Cogentco,0001,1,-,-,-
Cogentco,0002,1,-,-,-
Cogentco,0003,1,-,-,-
Cogentco,0004,1,-,-,-
Colt,0000,1,-,-,-
Colt,0001,1,-,-,-
Colt,0002,1,-,-,-
Colt,0003,1,-,-,-
Colt,0004,1,-,-,-
Columbus,0000,0,219.266823503,1.1790323333333332,0.8997964166666667
Columbus,0001,0,209.904651455,1.1835524166666667,0.8998168333333333
Columbus,0002,0,219.685894255,1.1888399166666666,0.8998105
Columbus,0003,0,210.307702958,1.1618105,0.899797
Columbus,0004,0,220.435824184,1.13419525,0.8997495833333333
Compuserve,0000,0,1.421760875,1.8472666666666666,0.89995
Compuserve,0001,0,1.089826917,1.4976055555555556,0.8999333333333334
Compuserve,0002,0,1.158050947,1.4103222222222223,0.9012
Compuserve,0003,0,1.292017677,1.5543555555555555,0.8998888888888888
Compuserve,0004,0,1.361062005,1.6254166666666667,0.8998888888888888
CrlNetworkServices,0000,0,5.156847263,1.6589222222222222,0.8991555555555556
CrlNetworkServices,0001,0,5.999963291,1.5505333333333333,0.8986888888888889
CrlNetworkServices,0002,0,5.774607652,1.316,0.8987222222222222
CrlNetworkServices,0003,0,5.21312802,1.2762,0.8986111111111111
CrlNetworkServices,0004,0,5.74631373,1.5500333333333334,0.8987444444444445
Cudi,0000,0,31.851823546,0.8998870833333333,0.8998870833333333
Cudi,0001,0,31.631386878,0.8999529166666667,0.8999529166666667
Cudi,0002,0,32.302069705,0.8998883333333333,0.8998883333333333
Cudi,0003,0,32.11494414,0.8998845833333333,0.8998845833333333
Cudi,0004,0,31.445406535,0.8998883333333333,0.8998883333333333
Cwix,0000,0,7.578468315,1.2188037037037038,0.8988074074074073
Cwix,0001,0,9.454907657,1.475014814814815,0.8989111111111111
Cwix,0002,0,7.418326031,1.1296314814814814,0.8989111111111111
Cwix,0003,0,7.602687613,1.2342,0.8988074074074073
Cwix,0004,0,7.910043196,1.1962481481481482,0.8988888888888888
Cynet,0000,0,2.386796546,0.8994971804511278,0.8994971804511278
Cynet,0001,0,2.831987892,0.8994501879699248,0.8994501879699248
Cynet,0002,0,2.241293175,0.8994736842105263,0.8994736842105263
Cynet,0003,0,2.336601944,0.8995112781954887,0.8995112781954887
Cynet,0004,0,2.562167567,0.8994736842105263,0.8994736842105263
Darkstrand,0000,0,2.815872158,1.1062745,0.900022
Darkstrand,0001,0,2.651130446,1.1641845,0.899971
Darkstrand,0002,0,2.641651461,1.040536,0.900019
Darkstrand,0003,0,2.675459641,1.027188,0.900031
Darkstrand,0004,0,2.603366091,1.05033225,0.89995275
Dataxchange,0000,0,0.159783828,1.0392666666666666,1.0392666666666666
Dataxchange,0001,0,0.197999072,1.2840666666666667,1.0802222222222222
Dataxchange,0002,0,0.170144628,1.2485555555555556,1.2024
Dataxchange,0003,0,0.167515376,0.98,0.98
Dataxchange,0004,0,0.165709372,1.432511111111111,1.432511111111111
Deltacom,0000,1,-,-,-
Deltacom,0001,1,-,-,-
Deltacom,0002,1,-,-,-
Deltacom,0003,1,-,-,-
Deltacom,0004,1,-,-,-
DeutscheTelekom,0000,0,6.917417075,1.2944341666666666,0.9000811666666666
DeutscheTelekom,0001,0,4.833539963,1.164138,0.899957
DeutscheTelekom,0002,0,4.67446237,0.899957,0.899957
DeutscheTelekom,0003,0,5.52774012,1.5048447291666667,0.899961
DeutscheTelekom,0004,0,4.757021679,1.122506,0.89996
Dfn,0000,0,120.797057579,1.62296325,0.89999025
Dfn,0001,0,197.547543666,2.8167695,0.90091425
Dfn,0002,0,216.974269028,2.31072875,0.908466
Dfn,0003,0,234.710986196,2.304885,0.90003825
Dfn,0004,0,229.888180217,2.408236875,0.907858
DialtelecomCz,0000,1,-,-,-
DialtelecomCz,0001,1,-,-,-
DialtelecomCz,0002,1,-,-,-
DialtelecomCz,0003,1,-,-,-
DialtelecomCz,0004,1,-,-,-
Digex,0000,0,4.158403268,0.9579333333333333,0.8989111111111111
Digex,0001,0,4.154321542,0.9968888888888889,0.8988444444444444
Digex,0002,0,4.208386174,0.9690666666666666,0.8988777777777778
Digex,0003,0,4.201180643,0.9739259259259259,0.8987888888888889
Digex,0004,0,4.43344708,1.0659685185185184,0.8988796296296296
Easynet,0000,0,1.146660423,1.34183,0.900016
Easynet,0001,0,0.965783417,1.3828288333333332,0.899977
Easynet,0002,0,1.125291096,1.217687,0.8999835
Easynet,0003,0,1.235786889,1.238191,0.899991
Easynet,0004,0,1.111830484,1.628575,0.900005
Eenet,0000,0,0.355688446,0.9539915,0.9539915
Eenet,0001,0,0.371945301,0.9539885,0.9539885
Eenet,0002,0,0.272382667,0.953989,0.953989
Eenet,0003,0,0.238281252,0.95399,0.95399
Eenet,0004,0,0.385542684,0.953991,0.953991
EliBackbone,0000,0,1.939065518,1.7986420833333334,0.9000545833333333
EliBackbone,0001,0,1.222878785,1.4737325416666665,0.900004375
EliBackbone,0002,0,1.477406765,1.41634225,0.9000290416666666
EliBackbone,0003,0,1.934415467,1.5861733333333334,0.9000665
EliBackbone,0004,0,1.631654794,1.4460605833333333,0.90001975
Epoch,0000,0,0.166117483,1.2871777777777778,0.9950555555555556
Epoch,0001,0,0.16585239,0.9052777777777777,0.9052777777777777
Epoch,0002,0,0.192498379,1.1331222222222221,0.9195444444444445
Epoch,0003,0,0.172579138,1.369488888888889,0.9123888888888889
Epoch,0004,0,0.173815133,0.9845222222222222,0.9473111111111111
Ernet,0000,0,3.227123905,1.0134315,0.899951
Ernet,0001,0,4.918505645,1.408024,0.899946
Ernet,0002,0,3.955623538,1.089705,0.90001625
Ernet,0003,0,3.703860649,1.1161025,0.9000025
Ernet,0004,0,3.935674159,1.2797685,0.899949
Esnet,0000,0,263.783586984,1.6685343,0.9714319
Esnet,0001,0,220.074492164,1.4357969058056954,0.9577053
Esnet,0002,0,256.455001109,1.4256552,0.9186886
Esnet,0003,0,268.323595811,1.4453048,0.9550542
Esnet,0004,0,243.136479392,1.4655845913334329,0.9342413
Eunetworks,0000,0,0.432319329,1.278655,0.89999
Eunetworks,0001,0,0.540983736,1.2534535,0.900074
Eunetworks,0002,0,0.507119927,1.2335793333333336,0.9000353333333333
Eunetworks,0003,0,0.409619599,0.919964,0.900061
Eunetworks,0004,0,0.421392715,0.9296173333333334,0.9000533333333333
Evolink,0000,0,7.750172437,1.152552,0.9000125
Evolink,0001,0,9.215416938,1.2844975,0.89998
Evolink,0002,0,8.97372738,1.188336,0.90000225
Evolink,0003,0,8.504504317,1.09149875,0.89997125
Evolink,0004,0,8.694370177,1.36948475,0.89994525
Fatman,0000,0,0.60752296,0.899978,0.899978
Fatman,0001,0,0.572644354,0.899977,0.899977
Fatman,0002,0,0.629695124,0.899971,0.899971
Fatman,0003,0,0.593045398,0.899973,0.899973
Fatman,0004,0,0.588970298,0.899973,0.899973
Fccn,0000,0,1.479967769,1.528796,0.900019
Fccn,0001,0,1.448711352,1.134371,0.899969
Fccn,0002,0,1.418993615,1.617752,0.900057
Fccn,0003,0,1.616824869,1.685166,0.900035
Fccn,0004,0,1.374570833,1.728403,0.900043
Forthnet,0000,0,79.360855606,0.8999888888888888,0.8999888888888888
Forthnet,0001,0,86.76039443,1.1628976666666666,0.8999883888888889
Forthnet,0002,0,81.385195175,1.3580978888888888,0.8999891111111111
Forthnet,0003,0,86.592162818,1.3455797777777778,0.8999876111111111
Forthnet,0004,0,91.049050422,1.5063600555555556,0.8999896111111111
Funet,0000,0,1.915393026,1.076614,0.8999725
Funet,0001,0,2.247524832,1.2143715,0.8999665
Funet,0002,0,1.92311395,1.2347105,0.8999855
Funet,0003,0,2.072083597,1.214491,0.899974
Funet,0004,0,2.071043012,1.1610345,0.9000075
Gambia,0000,0,1.879582872,0.89968,0.89968
Gambia,0001,0,2.078509352,0.89965,0.89965
Gambia,0002,0,2.138966574,0.89968,0.89968
Gambia,0003,0,2.140751392,0.899655,0.899655
Gambia,0004,0,2.015951026,0.89966,0.89966
Garr199901,0000,0,0.593834709,1.098765,0.900064
Garr199901,0001,0,0.93783665,1.038377,0.900054
Garr199901,0002,0,0.752994112,1.199841,0.900067
Garr199901,0003,0,0.576110201,1.273288,0.900078
Garr199901,0004,0,0.69800753,1.191545,0.900052
Garr199904,0000,0,1.552705888,1.105567741935484,0.8999225806451613
Garr199904,0001,0,1.368316816,1.0774903225806451,0.8999419354838709
Garr199904,0002,0,1.543303214,1.1078064516129031,0.8999290322580645
Garr199904,0003,0,1.637011154,1.0251935483870969,0.8999935483870968
Garr199904,0004,0,1.274461175,1.4260709677419354,0.8999677419354839
Garr199905,0000,0,1.833807806,1.0625806451612902,0.8999483870967742
Garr199905,0001,0,1.604338276,0.9556258064516129,0.900341935483871
Garr199905,0002,0,1.505699147,1.042516129032258,0.8999741935483871
Garr199905,0003,0,2.11234614,1.2415935483870968,0.8999483870967742
Garr199905,0004,0,1.290368009,1.1750645161290323,0.8999806451612903
Garr200109,0000,0,1.436964805,1.0787806451612902,0.8999096774193548
Garr200109,0001,0,1.360981587,1.297109677419355,0.8999419354838709
Garr200109,0002,0,1.181079696,1.143316129032258,0.8999806451612903
Garr200109,0003,0,1.247294663,1.1694774193548387,0.8999548387096774
Garr200109,0004,0,1.140906363,1.1910387096774193,0.8999612903225807
Garr200112,0000,0,1.633607211,1.0653741935483871,0.8998774193548387
Garr200112,0001,0,1.792526459,1.0615419354838709,0.8999096774193548
Garr200112,0002,0,1.72355675,1.163374193548387,0.8999741935483871
Garr200112,0003,0,1.556963969,1.2540709677419355,0.8999096774193548
Garr200112,0004,0,1.485319053,1.1371290322580645,0.8999032258064517
Garr200212,0000,0,2.366715934,1.0122709677419355,0.8998387096774193
Garr200212,0001,0,2.282469915,1.281658064516129,0.899858064516129
Garr200212,0002,0,2.28875256,1.5566064516129032,1.1318548387096774
Garr200212,0003,0,2.206361244,1.0883225806451613,0.8998258064516129
Garr200212,0004,0,2.18418957,1.359447311827957,0.8998279569892473
Garr200404,0000,0,1.450067321,1.0720193548387096,0.9
Garr200404,0001,0,1.160959255,1.0196387096774193,0.8999419354838709
Garr200404,0002,0,1.407139693,1.2503741935483872,0.8999806451612903
Garr200404,0003,0,1.47878877,1.1724451612903226,0.8999483870967742
Garr200404,0004,0,1.290008924,1.0150193548387096,0.9001806451612904
Garr200902,0000,0,106.71312496,2.2118672,0.9026766500000002
